Customer_Id,Revenue_USD
14584,40743.87756
14585,7599.92675
14586,20.2343584
14587,9923.55402
14588,72559.07422000001
14589,92.4603551
14590,94640.83924
14591,432.360576
14592,14004.436
14593,611.5893839999999
14594,7419.268278
14595,150198.64063
14596,28346.63873
14597,1163.375136
14598,178274.95
14599,82.443696
14600,10558.6665
14601,77481.50441
14602,25554.9866
14603,903.680028
14604,22093.15659
14605,9945.11152
14606,2132.61026
14607,9986.84775
14608,123196.79874
14609,1047.101146
14610,20416.47172
14611,4183.0613
14612,39.297888
14613,1047.55815
14614,37.3689833
14615,17216.379
14616,707.2272
14617,37996.35
14618,76999.963
14619,18518.99436
14620,59.001144
14621,2428.6890420000004
14622,614.04204
14623,16124.0486
14624,485.3265198
14625,46209.29235
14626,640.6647839999999
14627,9074.2022
14628,74857.90929000001
14629,23284.7648
14630,987.2362038
14631,40440.7328
14632,1949.609344
14633,23.1195162
14634,139261.74412000002
14635,5526.325824
14636,75718.09
14637,2582.36836
14638,13052.28145
14639,11193.48099
14640,342341.96327
14641,1037.78052
14642,119329.02338
14643,1.2971252999999998
14644,135656.902
14645,19749.61492
14646,17694.83525
14647,4498.2743040000005
14648,7438.77475
14649,3940.192
14650,44584.41170000001
14651,3.9565352
14652,118335.38925
14653,169733.95614
14654,36064.723044000006
14655,30.061747200000003
14656,25188.64096
14657,3877.653024
14658,113908.18
14659,859.470192
14660,236131.06000000003
14661,66323.72377
14662,442.26854770000006
14663,16480.68552
14664,29660.03324
14665,8556.099
14666,102.1366827
14667,1753.137664
14668,87.5473697
14669,2796.83936
14670,18837.6699
14671,78705.30614
14672,2876.5728
14673,8695.797404
14674,917404.92119
14675,65175.91453
14676,210528.436
14677,10680.52851
14678,1993.564872
14679,126907.61000000002
14680,7659.67525
14681,7278.91274
14682,50802.527
14683,12703.40555
14684,19303.331980000003
14685,47540.85008
14686,21534.641000000003
14687,236.2050472
14688,3211.38734
14689,51863.159
14690,50189.46474
14691,65947.42525
14692,2945.830092
14693,1640.904036
14694,50929.492
14695,7906.10681
14696,113347.25136
14697,8476.29889
14698,4426.758143999999
14699,7713.86064
14700,333.19820000000004
14701,61485.39600000001
14702,5413.859
14703,164.282816
14704,32303.54855
14705,362071.76633
14706,163213.162
14707,1693.1235
14708,78.63212
14709,40765.9421
14710,6000.7621500000005
14711,15375.0281
14712,79836.64561
14713,134.7625328
14714,85185.9099
14715,184501.918
14716,153881.32645
14717,31166.65674
14718,90667.736
14719,3.1446968
14720,97426.677
14721,123.313824
14722,20.1512484
14723,112650.31923999998
14724,28731.15304
14725,83826.87246
14726,29652.55735
14727,94.2687823
14728,24.5040489
14729,2832.60132
14730,0.0
14731,10283.72848
14732,232152.59488
14733,3.2504833
14734,9851.877042
14735,7742.926
14736,6466.64796
14737,223922.276
14738,37242.002826
14739,19159.56504
14740,1020.9134859
14741,14432.071
14742,244187.08977
14743,5118.82712
14744,2015.339264
14745,139388.48885000002
14746,268128.6946
14747,8024.746950000001
14748,4.7832133
14749,98365.07276
14750,73636.27076
14751,62544.997630000005
14752,0.4149274
14753,14763.31566
14754,936.662
14755,10929.59676
14756,4919.09152
14757,170.3767522
14758,1837.166715
14759,206282.619
14760,11.4029268
14761,1839.27688
14762,30807.73
14763,617.93742
14764,92265.23838
14765,25328.04878
14766,488045.57288
14767,29.475747299999995
14768,88.4065332
14769,107.809668
14770,13833.445
14771,11220.1112
14772,221.4900807
14773,470.172
14774,8840.328370000001
14775,51709.319350000005
14776,371623.222
14777,25630.205
14778,1366.0074967
14779,349.18128
14780,96916.9231
14781,241.378368
14782,5200.20291
14783,273.7039536
14784,10035.171
14785,6533.163924
14786,6352.54596
14787,4582.0424
14788,13766.668390000004
14789,6120.0016000000005
14790,1.3973562
14791,79.6640174
14792,170918.791
14793,37081.630000000005
14794,15124.825
14795,7238.9964
14796,95310.85347000002
14797,640918.457
14798,12588.81277
14799,28087.694
14800,11997.54389
14801,58327.388
14802,15230.17269
14803,2073.593604
14804,107.525856
14805,15865.4394
14806,10484.984300000002
14807,182.257404
14808,14909.544
14809,26306.093790000003
14810,160.2697151
14811,40558.68952
14812,33851.34738000001
14813,86.170986
14814,87343.123
14815,646.288512
14816,3390.5405680000003
14817,222199.804
14818,1266.94
14819,6135.06173
14820,5953.631740000001
14821,29357.82612
14822,511.820208
14823,14675.224810000002
14824,11114.27983
14825,61228.24082
14826,32284.139
14827,800.2863179999999
14828,54512.80799
14829,202226.10642000003
14830,13217.955849
14831,14463.70575
14832,41466.9954
14833,299.118888
14834,403.74654
14835,10.7961424
14836,13918.103
14837,14196.999996
14838,24221.04805
14839,17.3510624
14840,40621.886464
14841,11884.5873
14842,569.2132
14843,10262.462
14844,2603.27628
14845,1694.5792
14846,44813.38582
14847,154486.3183
14848,93534.83911
14849,204241.31477
14850,49059.29
14851,50.379135
14852,708.920424
14853,46879.88521
14854,40320.380000000005
14855,36465.9
14856,58035.312
14857,387.6896254
14858,20693.74905
14859,26205.030565
14860,39536.3435
14861,41069.96374000001
14862,18627.33225
14863,185240.472
14864,1486.915556
14865,15831.853
14866,2015.837376
14867,55739.922
14868,90172.29845
14869,969.97128
14870,1004.951864
14871,23633.083
14872,74813.91194
14873,43.5406836
14874,3.9461421
14875,13493.4236
14876,80013.51882
14877,147435.7722
14878,12054.422520000002
14879,2554.129644
14880,16373.83176
14881,58.894818400000005
14882,107646.69
14883,651.041664
14884,2421.5843300000006
14885,25487.649
14886,2424.56172
14887,526.1960709
14888,9335.33835
14889,7841.755
14890,988.9911
14891,11370.97126
14892,60722.862
14893,43065.561
14894,13.000073400000002
14895,84982.62717
14896,32876.597160000005
14897,20.0772204
14898,1227.4164500000002
14899,461.655144
14900,999.927936
14901,2580.1834
14902,7036.9662
14903,6734.340996
14904,48081.449
14905,27084.41361
14906,590.047368
14907,153982.92006
14908,224855.5036
14909,23472.99979
14910,88.9839736
14911,120946.951
14912,2590.9781040000003
14913,4627.896280000001
14914,8.4974232
14915,7897.880580000001
14916,74392.34423
14917,3001.084196
14918,43454.02066
14919,14067.519
14920,3.2406141
14921,10673.7222
14922,521349.43288
14923,137359.48383
14924,60169.98
14925,21303.742
14926,1307.8460160000002
14927,19272.563550000003
14928,55192.377
14929,35327.7561
14930,13041.80575
14931,52134.442
14932,651.409056
14933,13987.16575
14934,9805.2462
14935,6055.66234
14936,52688.18012
14937,75448.43178
14938,29778.591700000004
14939,281.9047981
14940,1382.472612
14941,13.534110000000002
14942,62.0328302
14943,44309.1168
14944,45411.14688
14945,27250.12203
14946,28608.917
14947,31468.54884
14948,8.031047399999999
14949,10747.827414
14950,162638.27761
14951,130094.722
14952,485.8457299
14953,53449.51106
14954,175173.87803
14955,2781.653388
14956,77929.51512000001
14957,764.3929567
14958,94143.71242
14959,35321.13935
14960,65002.86504
14961,98562.24611
14962,38877.27198
14963,4480.17978
14964,4754.141664
14965,416067.299
14966,38061.371
14967,4688.13251
14968,5129.2575
14969,5851.9873720000005
14970,78413.29309
14971,1496.749572
14972,79475.152
14973,121.634604
14974,55803.52337000001
14975,2603.717888
14976,10509.698
14977,220.496388
14978,6.3405696
14979,76158.864
14980,44866.788
14981,14759.42946
14982,105369.987
14983,166.5272412
14984,6650.18667
14985,3463.56081
14986,3448.46969
14987,72332.92356
14988,64282.541260000005
14989,2594.84855
14990,130525.04423
14991,43052.62916
14992,91433.78236
14993,57613.04000000001
14994,22078.07316
14995,27448.88140000001
14996,96688.45
14997,122611.56199
14998,12967.83622
14999,13935.725210000002
15000,49672.57312
